season_no,bowler,wickets,economy_rate
1,Sohail Tanvir,22,6.194331983805668
1,S Sreesanth,19,8.032573289902281
1,SK Warne,19,7.6923076923076925
1,JA Morkel,17,8.020833333333334
1,MS Gony,17,7.4
1,PP Chawla,17,8.156583629893237
1,SR Watson,17,6.886153846153847
1,VY Mahesh,16,8.32411067193676
1,IK Pathan,15,6.452830188679245
1,MF Maharoof,15,6.777777777777778
2,RP Singh,23,6.687150837988827
2,A Kumble,21,5.847887323943662
2,A Nehra,19,6.431372549019608
2,PP Ojha,18,6.598130841121495
2,SL Malinga,18,6.121212121212121
2,IK Pathan,17,7.66887417218543
2,MM Patel,16,6.401913875598086
2,DP Nannes,15,7.292929292929293
2,PJ Sangwan,15,7.564285714285715
2,A Mishra,14,6.853754940711463
3,PP Ojha,21,7.2747875354107645
3,A Kumble,17,6.315789473684211
3,A Mishra,17,6.69811320754717
3,Harbhajan Singh,17,6.878504672897196
3,M Muralitharan,16,6.924657534246576
3,R Vinay Kumar,16,8.425992779783394
3,DW Steyn,15,6.5423728813559325
3,IK Pathan,15,9.129496402877697
3,KA Pollard,15,7.135135135135135
3,SL Malinga,15,6.857142857142857
4,SL Malinga,28,5.809523809523809
4,MM Patel,22,6.883435582822085
4,S Aravind,21,7.934782608695652
4,R Ashwin,20,6.126984126984127
4,A Mishra,19,6.84375
4,DE Bollinger,17,6.914893617021277
4,Iqbal Abdulla,16,6.16
4,PP Chawla,16,7.935483870967741
4,R Sharma,16,5.52
4,RJ Harris,16,8.042553191489361
5,M Morkel,25,7.095238095238095
5,SP Narine,24,5.509859154929578
5,SL Malinga,22,6.054054054054054
5,R Vinay Kumar,19,8.453731343283582
5,UT Yadav,19,7.114754098360656
5,DW Steyn,18,5.914285714285715
5,P Awana,17,7.829787234042553
5,Z Khan,17,7.616666666666666
5,KA Pollard,16,7.505703422053232
5,PP Chawla,16,7.350877192982456
6,DJ Bravo,32,7.808
6,JP Faulkner,28,6.649076517150396
6,Harbhajan Singh,24,6.414285714285715
6,MG Johnson,24,7.0
6,R Vinay Kumar,23,8.321525885558584
6,SP Narine,22,5.46875
6,A Mishra,21,6.193548387096774
6,MM Sharma,20,6.315789473684211
6,SL Malinga,20,7.178571428571429
6,DW Steyn,19,5.63680387409201
7,MM Sharma,23,8.470588235294118
7,SP Narine,21,6.615384615384615
7,B Kumar,20,6.6583072100313485
7,RA Jadeja,19,8.079754601226993
7,Sandeep Sharma,18,8.29045643153527
7,AR Patel,17,6.257575757575758
7,MG Johnson,17,7.94392523364486
7,R Ashwin,16,7.069637883008356
7,SL Malinga,16,6.610169491525423
7,VR Aaron,16,7.827272727272728
8,DJ Bravo,26,8.140127388535031
8,SL Malinga,24,7.183333333333334
8,YS Chahal,23,8.839857651245552
8,A Nehra,22,7.096774193548387
8,MA Starc,20,6.6976744186046515
8,B Kumar,18,7.838709677419355
8,Harbhajan Singh,18,7.684210526315789
8,MJ McClenaghan,18,7.914893617021277
8,HV Patel,17,7.52851711026616
8,D Wiese,16,8.291338582677165
9,B Kumar,23,7.196969696969697
9,YS Chahal,21,7.891525423728814
9,SR Watson,20,8.265486725663717
9,DS Kulkarni,18,7.387755102040816
9,DJ Bravo,17,8.660714285714286
9,MJ McClenaghan,17,8.11875
9,Mustafizur Rahman,17,6.836065573770492
9,AD Russell,15,8.0
9,JJ Bumrah,15,7.730769230769231
9,Sandeep Sharma,15,7.3
10,B Kumar,26,7.108280254777069
10,JD Unadkat,24,7.112727272727272
10,JJ Bumrah,20,7.176795580110497
10,MJ McClenaghan,19,8.685185185185185
10,Imran Tahir,18,7.638297872340425
10,CR Woakes,17,8.613636363636363
10,Rashid Khan,17,6.703703703703703
10,Sandeep Sharma,17,8.125
10,UT Yadav,17,8.577319587628866
10,P Negi,16,6.062176165803109
11,AJ Tye,24,7.875
11,Rashid Khan,21,6.8088235294117645
11,S Kaul,21,8.363636363636363
11,UT Yadav,20,7.730407523510972
11,HH Pandya,18,8.6953125
11,TA Boult,18,8.791139240506329
11,JJ Bumrah,17,6.833333333333333
11,Kuldeep Yadav,17,8.084415584415584
11,SP Narine,17,7.672131147540983
11,SN Thakur,16,8.957142857142857
12,Imran Tahir,26,6.761658031088084
12,K Rabada,26,7.708333333333333
12,DL Chahar,22,7.24031007751938
12,JJ Bumrah,20,6.689839572192513
12,S Gopal,20,7.1875
12,KK Ahmed,19,8.009569377990431
12,Mohammed Shami,19,8.685185185185185
12,YS Chahal,18,7.743243243243243
12,Rashid Khan,17,6.446280991735537
12,Harbhajan Singh,16,7.0
13,K Rabada,32,8.261306532663317
13,JJ Bumrah,29,6.774193548387097
13,TA Boult,25,8.051724137931034
13,A Nortje,22,8.508196721311476
13,YS Chahal,21,6.962099125364432
13,JC Archer,20,6.483582089552239
13,Mohammed Shami,20,8.4
13,Rashid Khan,20,5.381443298969072
13,CV Varun,17,6.846153846153846
13,T Natarajan,16,8.068965517241379
14,HV Patel,32,7.562130177514793
14,Avesh Khan,24,7.327868852459017
14,JJ Bumrah,21,7.072727272727272
14,SN Thakur,21,8.323119777158775
14,Mohammed Shami,19,7.443037974683545
14,Arshdeep Singh,18,8.056451612903226
14,CV Varun,18,6.588235294117647
14,Rashid Khan,18,6.7894736842105265
14,YS Chahal,18,7.09433962264151
14,JO Holder,16,7.287958115183247
15,YS Chahal,27,7.573529411764706
15,PWH de Silva,26,7.614035087719298
15,K Rabada,23,8.125
15,Umran Malik,22,8.554054054054054
15,Kuldeep Yadav,21,8.29530201342282
15,JR Hazlewood,20,7.956989247311828
15,Mohammed Shami,20,7.590163934426229
15,HV Patel,19,7.401869158878505
15,M Prasidh Krishna,19,7.774436090225564
15,Rashid Khan,19,6.595300261096606
16,Mohammed Shami,28,7.8874680306905365
16,MM Sharma,27,8.128301886792453
16,Rashid Khan,27,8.238805970149254
16,PP Chawla,22,8.098360655737705
16,TU Deshpande,21,9.701754385964913
16,YS Chahal,21,8.04416403785489
16,CV Varun,20,8.221518987341772
16,RA Jadeja,20,7.385964912280702
16,M Pathirana,19,7.424460431654676
16,Mohammed Siraj,19,7.1
17,HV Patel,24,9.224489795918368
17,CV Varun,21,8.013289036544851
17,JJ Bumrah,20,6.019292604501607
17,AD Russell,19,9.954545454545455
17,Arshdeep Singh,19,9.735099337748345
17,Avesh Khan,19,9.282674772036474
17,Harshit Rana,19,8.869565217391305
17,T Natarajan,19,8.668831168831169
17,PJ Cummins,18,9.19672131147541
17,YS Chahal,18,9.189655172413794
